Сумма;;10715.0,
Модель:;;Lars3;;δ50% -;погрешность (ошибка) прогнозов (см)
Сумма;;10715.0
Средний;;289.5945945945946
Высший;;494.0
Низший;;181.0

σ = ;;72.8157718948075;;σ -;среднеквадратическое отклонение (см)
δдоп =;;49.07783025710026;;δдоп -;допустимая погрешность прогноза (см)
Pк =;;37.83783784;;Pк -;климатическая обеспеченность в %
Pм =;;72.97297297;;Pм -;обеспеченность метода (допустимой погрешности проверочных прогнозов) в %
S =;;55.002095089774606;;S -;среднеквадратическая погрешность (см)
S/σ =;;0.7553596378712125;;S/σ -;критерий эффективности метода прогнозирования
(S/σ)^2 =;;0.5705681825249294;;ρ -;корреляционное отношение
ρ =;;0.6553104741075566;;;(оценка эффективности метода прогнозирования)
Модель:;;OMP1;;δ50% -;погрешность (ошибка) прогнозов (см)
Сумма;;10715.0
Средний;;289.5945945945946
Высший;;494.0
Низший;;181.0

σ = ;;72.8157718948075;;σ -;среднеквадратическое отклонение (см)
δдоп =;;49.07783025710026;;δдоп -;допустимая погрешность прогноза (см)
Pк =;;37.83783784;;Pк -;климатическая обеспеченность в %
Pм =;;64.86486486;;Pм -;обеспеченность метода (допустимой погрешности проверочных прогнозов) в %
S =;;49.06453797799554;;S -;среднеквадратическая погрешность (см)
S/σ =;;0.6738174532967403;;S/σ -;критерий эффективности метода прогнозирования
(S/σ)^2 =;;0.45402996036730475;;ρ -;корреляционное отношение
ρ =;;0.7388978546678121;;;(оценка эффективности метода прогнозирования)
Модель:;;OMP5;;δ50% -;погрешность (ошибка) прогнозов (см)
Сумма;;10715.0
Средний;;289.5945945945946
Высший;;494.0
Низший;;181.0

σ = ;;72.8157718948075;;σ -;среднеквадратическое отклонение (см)
δдоп =;;49.07783025710026;;δдоп -;допустимая погрешность прогноза (см)
Pк =;;37.83783784;;Pк -;климатическая обеспеченность в %
Pм =;;64.86486486;;Pм -;обеспеченность метода (допустимой погрешности проверочных прогнозов) в %
S =;;49.06453797799554;;S -;среднеквадратическая погрешность (см)
S/σ =;;0.6738174532967403;;S/σ -;критерий эффективности метода прогнозирования
(S/σ)^2 =;;0.45402996036730475;;ρ -;корреляционное отношение
ρ =;;0.7388978546678121;;;(оценка эффективности метода прогнозирования)
Модель:;;OMP5;;δ50% -;погрешность (ошибка) прогнозов (см)
Сумма;;10715.0
Средний;;289.5945945945946
Высший;;494.0
Низший;;181.0

σ = ;;72.8157718948075;;σ -;среднеквадратическое отклонение (см)
δдоп =;;49.07783025710026;;δдоп -;допустимая погрешность прогноза (см)
Pк =;;37.83783784;;Pк -;климатическая обеспеченность в %
Pм =;;64.86486486;;Pм -;обеспеченность метода (допустимой погрешности проверочных прогнозов) в %
