"01;8F0  - @>25@>G=K5 ?@>3=>7K <0:A8<C<>2 25A5==53> ?>;>2>4LO;;;;;;;;;
@.0?04=0O 28=0-8B51A:;;;;;;;;;
@C??0 ?@548:B>@>2: 0;;;;;;;;;
@548:B>@K:;; S_2802, Smax, H_2802, X, X1, X2, Xs, Q12, Q01, Q02, Y_sum;;;;;;;
#@02=5=85:;; Непараметрич;;;;;;;
>45;L:;; AdaBoostRegressor;;;;;;;
;;;;;;;;;
;>4;Hmax факти�;Hф-H�;(Hф-Hср;�50% >3@5H=>ABL :;8<0B8G5A:8E ?@>3=>7>2 2 4>;OE >B 4>?CAB8<>9 ?>3@5H=>AB8;Hmax прогн;Hф-H;(Hф-Hп);�50% >3@5H=>ABL ?@>25@>G=KE ?@>3=>7>2 2 4>;OE >B 4>?CAB8<>9 ?>3@5H=>AB8
1;1991;520;-87.76;7701.39;-0.70;486.65;33.35;1112.26;0.27
2;1992;687;79.24;6279.36;0.63;680.14;6.86;47.02;0.05
3;1993;604;-3.76;14.12;-0.03;579.67;24.33;592.08;0.19
4;1994;941;333.24;111050.51;2.66;878.07;62.93;3960.42;0.50
5;1995;610;2.24;5.03;0.02;516.40;93.60;8760.50;0.75
6;1996;483;-124.76;15564.45;-0.99;565.56;-82.56;6816.17;-0.66
7;1997;374;-233.76;54642.60;-1.86;439.64;-65.64;4308.54;-0.52
8;1998;484;-123.76;15315.94;-0.99;488.92;-4.92;24.18;-0.04
9;1999;838;230.24;53011.57;1.84;809.01;28.99;840.59;0.23
10;2000;764;156.24;24411.70;1.25;672.36;91.64;8397.49;0.73
11;2001;654;46.24;2138.36;0.37;713.60;-59.60;3552.21;-0.48
12;2002;507;-100.76;10152.09;-0.80;489.18;17.82;317.47;0.14
13;2003;378;-229.76;52788.54;-1.83;454.72;-76.72;5886.27;-0.61
14;2004;879;271.24;73572.45;2.16;835.52;43.48;1890.48;0.35
15;2005;672;64.24;4127.09;0.51;628.54;43.46;1888.91;0.35
16;2006;555;-52.76;2783.36;-0.42;610.38;-55.38;3067.02;-0.44
17;2007;594;-13.76;189.27;-0.11;583.26;10.74;115.28;0.09
18;2008;475;-132.76;17624.57;-1.06;458.89;16.11;259.38;0.13
19;2009;669;61.24;3750.63;0.49;652.20;16.80;282.27;0.13
20;2010;873;265.24;70353.54;2.11;858.33;14.67;215.34;0.12
21;2011;758;150.24;22572.79;1.20;775.35;-17.35;301.04;-0.14
22;2012;825;217.24;47194.27;1.73;792.43;32.57;1060.57;0.26
23;2013;929;321.24;103196.70;2.56;869.98;59.02;3483.50;0.47
24;2014;313;-294.76;86882.03;-2.35;434.06;-121.06;14656.22;-0.96
25;2015;371;-236.76;56054.15;-1.89;394.50;-23.50;552.13;-0.19
26;2016;386;-221.76;49176.42;-1.77;430.12;-44.12;1946.57;-0.35
27;2017;497;-110.76;12267.24;-0.88;592.02;-95.02;9028.05;-0.76
28;2018;594;-13.76;189.27;-0.11;652.65;-58.65;3440.19;-0.47
29;2019;388;-219.76;48293.39;-1.75;505.92;-117.92;13904.55;-0.94
30;2020;416;-191.76;36770.97;-1.53;462.59;-46.59;2170.48;-0.37
31;2021;560;-47.76;2280.79;-0.38;507.58;52.42;2747.94;0.42
32;2022;518;-89.76;8056.42;-0.72;645.32;-127.32;16211.37;-1.01
33;2023;940;332.24;110385.03;2.65;822.36;117.64;13838.79;0.94
!C<<0;;20056;;;;;;;
!@54=89;;607.76;;;;;;;
KAH89;;941;;;;;;;
87H89;;313;;;;;;;
;;;;;;;;;
� = ;;186.14;;� -;A@54=5:204@0B8G5A:>5 >B:;>=5=85 (A<);;;;
�4>? =;;125.46;;�4>? -;4>?CAB8<0O ?>3@5H=>ABL ?@>3=>70 (A<);;;;
Pк ;;48.48;;Pк ;:;8<0B8G5A:0O >15A?5G5==>ABL 2 %;;;;
Pм ;;96.97;;Pм ;>15A?5G5==>ABL <5B>40 2 %;;;;
S =;;65.11;;;(допустимой погрешности �;;;;
S/σ ;;0.35;;S -;A@54=5:204@0B8G5A:0O ?>3@5H=>ABL (A<);;;;
(S/σ)^2 ;;0.12;;S/σ ;:@8B5@89 MDD5:B82=>AB8 <5B>40 ?@>3=>78@>20=8O;;;;
� =;;0.94;;� -;:>@@5;OF8>==>5 >B=>H5=85;;;;
;;;;;(оценка эффективности ме;;;;
;;;;�50% -;?>3@5H=>ABL (>H81:0) ?@>3=>7>2 (A<);;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
