Сумма;;7514.0
Средний;;203.0810810810811
Высший;;275.0
Низший;;110.0

σ = ;;37.17629051662601;;σ -;среднеквадратическое отклонение (см)
δдоп =;;25.056819808205933;;δдоп -;допустимая погрешность прогноза (см)
Pк =;;43.24324324;;Pк -;климатическая обеспеченность в %
Pм =;;72.97297297;;Pм -;обеспеченность метода (допустимой погрешности проверочных прогнозов) в %
S =;;24.68560485197544;;S -;среднеквадратическая погрешность (см)
S/σ =;;0.6640147392041582;;S/σ -;критерий эффективности метода прогнозирования
(S/σ)^2 =;;0.44091557388036623;;ρ -;корреляционное отношение
ρ =;;0.7477194835763167;;;(оценка эффективности метода прогнозирования)
Модель:;;QuantileRegressor;;δ50% -;погрешность (ошибка) прогнозов (см)
Сумма;;7514.0
Средний;;203.0810810810811
Высший;;275.0
Низший;;110.0

σ = ;;37.17629051662601;;σ -;среднеквадратическое отклонение (см)
δдоп =;;25.056819808205933;;δдоп -;допустимая погрешность прогноза (см)
Pк =;;43.24324324;;Pк -;климатическая обеспеченность в %
Pм =;;70.27027027;;Pм -;обеспеченность метода (допустимой погрешности проверочных прогнозов) в %
S =;;24.903954110797752;;S -;среднеквадратическая погрешность (см)
S/σ =;;0.6698880863237333;;S/σ -;критерий эффективности метода прогнозирования
(S/σ)^2 =;;0.4487500481984736;;ρ -;корреляционное отношение
ρ =;;0.7424620877873337;;;(оценка эффективности метода прогнозирования)
Модель:;;Lasso_GridSearchCV;;δ50% -;погрешность (ошибка) прогнозов (см)
Сумма;;7514.0
Средний;;203.0810810810811
Высший;;275.0
Низший;;110.0

σ = ;;37.17629051662601;;σ -;среднеквадратическое отклонение (см)
δдоп =;;25.056819808205933;;δдоп -;допустимая погрешность прогноза (см)
Pк =;;43.24324324;;Pк -;климатическая обеспеченность в %
Pм =;;70.27027027;;Pм -;обеспеченность метода (допустимой погрешности проверочных прогнозов) в %
S =;;24.903954110797752;;S -;среднеквадратическая погрешность (см)
S/σ =;;0.6698880863237333;;S/σ -;критерий эффективности метода прогнозирования
(S/σ)^2 =;;0.4487500481984736;;ρ -;корреляционное отношение
ρ =;;0.7424620877873337;;;(оценка эффективности метода прогнозирования)
Модель:;;Lasso_GridSearchCV;;δ50% -;погрешность (ошибка) прогнозов (см)
Сумма;;7514.0
Средний;;203.0810810810811
Высший;;275.0
Низший;;110.0

σ = ;;37.17629051662601;;σ -;среднеквадратическое отклонение (см)
δдоп =;;25.056819808205933;;δдоп -;допустимая погрешность прогноза (см)
Pк =;;43.24324324;;Pк -;климатическая обеспеченность в %
Pм =;;70.27027027;;Pм -;обеспеченность метода (допустимой погрешности проверочных прогнозов) в %
S =;;24.894140048214037;;S -;среднеквадратическая погрешность (см)
S/σ =;;0.6696240991844213;;S/σ -;критерий эффективности метода прогнозирования
(S/σ)^2 =;;0.44839643420854775;;ρ -;корреляционное отношение
ρ =;;0.7427001856681148;;;(оценка эффективности метода прогнозирования)
Модель:;;Lars3;;δ50% -;погрешность (ошибка) прогнозов (см)
