Сумма;;7514.0
Средний;;203.0810810810811
Высший;;275.0
Низший;;110.0

σ = ;;37.17629051662601;;σ -;среднеквадратическое отклонение (см)
δдоп =;;25.056819808205933;;δдоп -;допустимая погрешность прогноза (см)
Pк =;;43.24324324;;Pк -;климатическая обеспеченность в %
Pм =;;81.08108108;;Pм -;обеспеченность метода (допустимой погрешности проверочных прогнозов) в %
S =;;21.293044750612072;;S -;среднеквадратическая погрешность (см)
S/σ =;;0.5727587248407524;;S/σ -;критерий эффективности метода прогнозирования
(S/σ)^2 =;;0.3280525568812047;;ρ -;корреляционное отношение
ρ =;;0.8197240042348372;;;(оценка эффективности метода прогнозирования)
Модель:;;OMP4;;δ50% -;погрешность (ошибка) прогнозов (см)
Сумма;;7514.0
Средний;;203.0810810810811
Высший;;275.0
Низший;;110.0

σ = ;;37.17629051662601;;σ -;среднеквадратическое отклонение (см)
δдоп =;;25.056819808205933;;δдоп -;допустимая погрешность прогноза (см)
Pк =;;43.24324324;;Pк -;климатическая обеспеченность в %
Pм =;;83.78378378;;Pм -;обеспеченность метода (допустимой погрешности проверочных прогнозов) в %
S =;;24.345549269332825;;S -;среднеквадратическая погрешность (см)
S/σ =;;0.6548676301753396;;S/σ -;критерий эффективности метода прогнозирования
(S/σ)^2 =;;0.4288516130514653;;ρ -;корреляционное отношение
ρ =;;0.7557435986818114;;;(оценка эффективности метода прогнозирования)
Модель:;;Lars4;;δ50% -;погрешность (ошибка) прогнозов (см)
