Year;Hmax fact;Hf-Havg;(Hf-Havg)^2;Error climate;Hmax forecast;Hf-Hfor;(Hf-Hfor)^2;Error forecast
Criterion;0.677186423656999,
Criterion^2;0.4585814523853565,
Correlation;0.7358114891836383,
Model;Lars(n_nonzero_coefs=7)



Model:; Lars7,
Predictors:; Smax, H, X, X1, X3,
Equation:; 49.63 + 2.09*Smax + 0.39*H + 0.05*X + 0.56*X1 + 0.37*X3,
H_avg;279.8857142857143,
Sigma;96.45199093135325,
Delta_dop;65.0086418877321,
Pk;51.42857143,
Pm;80.0,
S;65.3159787934004,
Criterion;0.677186423656999,
Criterion^2;0.4585814523853565,
Correlation;0.7358114891836383,
Model;Lars(n_nonzero_coefs=7)


