"01;8F0  - @>25@>G=K5 ?@>3=>7K <0:A8<C<>2 25A5==53> ?>;>2>4LO;;;;;;;;;
@.5<0=-@>4=>;;;;;;;;;
@548:B>@K:;; S_2802, H_2802, X2, X3, Xs;;;;;;;
#@02=5=85:;; 123.433 + 2.212*S_2802 - 0.084*H_2802 + 0.813*X2 + 0.436*X3 + 0.191*Xs;;;;;;;
>45;L:;; LinearRegression;;;;;;;
;;;;;;;;;
;>4;Hmax факти�;Hф-H�;(Hф-Hср;�50% >3@5H=>ABL :;8<0B8G5A:8E ?@>3=>7>2 2 4>;OE >B 4>?CAB8<>9 ?>3@5H=>AB8;Hmax прогн;Hф-H;(Hф-Hп);�50% >3@5H=>ABL ?@>25@>G=KE ?@>3=>7>2 2 4>;OE >B 4>?CAB8<>9 ?>3@5H=>AB8
1;1977;241;-38.08;1450.17;-0.60;210.31;30.69;942.00;0.48
2;1978;340;60.92;3711.11;0.96;375.40;-35.40;1253.19;-0.56
3;1979;628;348.92;121744.41;5.51;477.72;150.28;22584.30;2.37
4;1980;342;62.92;3958.79;0.99;301.08;40.92;1674.37;0.65
5;1981;282;2.92;8.52;0.05;269.65;12.35;152.48;0.19
6;1982;399;119.92;14380.55;1.89;333.54;65.46;4284.42;1.03
7;1983;269;-10.08;101.63;-0.16;230.41;38.59;1489.31;0.61
8;1984;206;-73.08;5340.84;-1.15;265.00;-59.00;3481.25;-0.93
9;1985;336;56.92;3239.76;0.90;315.69;20.31;412.34;0.32
10;1986;329;49.92;2491.90;0.79;416.95;-87.95;7734.86;-1.39
11;1987;350;70.92;5029.49;1.12;306.15;43.85;1923.12;0.69
12;1988;401;121.92;14864.22;1.93;227.30;173.70;30170.35;2.74
13;1989;161;-118.08;13943.14;-1.86;204.38;-43.38;1882.13;-0.68
14;1991;243;-36.08;1301.84;-0.57;250.19;-7.19;51.76;-0.11
15;1992;182;-97.08;9424.74;-1.53;190.46;-8.46;71.60;-0.13
16;1993;237;-42.08;1770.82;-0.66;275.99;-38.99;1520.20;-0.62
17;1994;378;98.92;9784.95;1.56;296.15;81.85;6698.98;1.29
18;1995;234;-45.08;2032.30;-0.71;206.65;27.35;748.07;0.43
19;1996;377;97.92;9588.11;1.55;438.46;-61.46;3777.64;-0.97
20;1999;305;25.92;671.79;0.41;302.56;2.44;5.97;0.04
21;2001;169;-110.08;12117.84;-1.74;192.60;-23.60;556.87;-0.37
22;2003;256;-23.08;532.74;-0.36;317.23;-61.23;3749.49;-0.97
23;2004;272;-7.08;50.14;-0.11;306.11;-34.11;1163.21;-0.54
24;2005;232;-47.08;2216.63;-0.74;315.63;-83.63;6993.68;-1.32
25;2006;289;9.92;98.38;0.16;297.57;-8.57;73.38;-0.14
26;2007;363;83.92;7042.38;1.33;327.98;35.02;1226.07;0.55
27;2008;160;-119.08;14180.30;-1.88;188.26;-28.26;798.44;-0.45
28;2009;186;-93.08;8664.09;-1.47;231.59;-45.59;2078.25;-0.72
29;2010;327;47.92;2296.22;0.76;326.01;0.99;0.99;0.02
30;2011;261;-18.08;326.93;-0.29;262.87;-1.87;3.51;-0.03
31;2012;205;-74.08;5488.01;-1.17;206.28;-1.28;1.64;-0.02
32;2013;314;34.92;1219.33;0.55;323.42;-9.42;88.80;-0.15
33;2015;143;-136.08;18518.06;-2.15;209.93;-66.93;4479.28;-1.06
34;2017;296;16.92;286.25;0.27;234.39;61.61;3795.26;0.97
35;2018;249;-30.08;904.87;-0.47;258.37;-9.37;87.86;-0.15
36;2019;171;-108.08;11681.52;-1.71;190.50;-19.50;380.38;-0.31
37;2021;193;-86.08;7409.95;-1.36;246.45;-53.45;2857.27;-0.84
!C<<0;;10326;;;;;;;
!@54=89;;279.08;;;;;;;
KAH89;;628;;;;;;;
87H89;;143;;;;;;;
;;;;;;;;;
� = ;;93.97;;� -;A@54=5:204@0B8G5A:>5 >B:;>=5=85 (A<);;;;
�4>? =;;63.33;;�4>? -;4>?CAB8<0O ?>3@5H=>ABL ?@>3=>70 (A<);;;;
Pк ;;54.05;;Pк ;:;8<0B8G5A:0O >15A?5G5==>ABL 2 %;;;;
Pм ;;81.08;;Pм ;>15A?5G5==>ABL <5B>40 2 %;;;;
S =;;57.54;;;(допустимой погрешности �;;;;
S/σ ;;0.61;;S -;A@54=5:204@0B8G5A:0O ?>3@5H=>ABL (A<);;;;
(S/σ)^2 ;;0.37;;S/σ ;:@8B5@89 MDD5:B82=>AB8 <5B>40 ?@>3=>78@>20=8O;;;;
� =;;0.79;;� -;:>@@5;OF8>==>5 >B=>H5=85;;;;
;;;;;(оценка эффективности ме;;;;
;;;;�50% -;?>3@5H=>ABL (>H81:0) ?@>3=>7>2 (A<);;;;
