Сумма;;9078.0
Средний;;245.35135135135135
Высший;;553.0
Низший;;115.0

σ = ;;90.99731870781696;;σ -;среднеквадратическое отклонение (см)
δдоп =;;61.33219280906864;;δдоп -;допустимая погрешность прогноза (см)
Pк =;;45.94594595;;Pк -;климатическая обеспеченность в %
Pм =;;81.08108108;;Pм -;обеспеченность метода (допустимой погрешности проверочных прогнозов) в %
S =;;53.62255591283971;;S -;среднеквадратическая погрешность (см)
S/σ =;;0.5892762190610937;;S/σ -;критерий эффективности метода прогнозирования
(S/σ)^2 =;;0.34724646235093815;;ρ -;корреляционное отношение
ρ =;;0.8079316416931954;;;(оценка эффективности метода прогнозирования)
Модель:;;SGDRegressor;;δ50% -;погрешность (ошибка) прогнозов (см)
Сумма;;9078.0
Средний;;245.35135135135135
Высший;;553.0
Низший;;115.0

σ = ;;90.99731870781696;;σ -;среднеквадратическое отклонение (см)
δдоп =;;61.33219280906864;;δдоп -;допустимая погрешность прогноза (см)
Pк =;;45.94594595;;Pк -;климатическая обеспеченность в %
Pм =;;75.67567568;;Pм -;обеспеченность метода (допустимой погрешности проверочных прогнозов) в %
S =;;58.59853065324929;;S -;среднеквадратическая погрешность (см)
S/σ =;;0.6439588713751353;;S/σ -;критерий эффективности метода прогнозирования
(S/σ)^2 =;;0.41468302802273804;;ρ -;корреляционное отношение
ρ =;;0.7650601100418594;;;(оценка эффективности метода прогнозирования)
Модель:;;Lars3;;δ50% -;погрешность (ошибка) прогнозов (см)
