"01;8F0  - @>25@>G=K5 ?@>3=>7K <0:A8<C<>2 25A5==53> ?>;>2>4LO;;;;;;;;;
@.0?04=0O28=0-5@E=5428=A:;;;;;;;;;
@C??0 ?@548:B>@>2: 0;;;;;;;;;
@548:B>@K:;; S_2802, Smax, H_2802, X, X1, X2, Xs;;;;;;;
#@02=5=85:;; Непараметрич;;;;;;;
>45;L:;; VotingRegressor;;;;;;;
;;;;;;;;;
;>4;Hmax факти�;Hф-H�;(Hф-Hср;�50% >3@5H=>ABL :;8<0B8G5A:8E ?@>3=>7>2 2 4>;OE >B 4>?CAB8<>9 ?>3@5H=>AB8;Hmax прогн;Hф-H;(Hф-Hп);�50% >3@5H=>ABL ?@>25@>G=KE ?@>3=>7>2 2 4>;OE >B 4>?CAB8<>9 ?>3@5H=>AB8
1;1991;628;-79.78;6365.05;-0.56;576.90;51.10;2611.20;0.36
2;1992;745;37.22;1385.24;0.26;695.35;49.65;2465.52;0.35
3;1993;657;-50.78;2578.74;-0.36;662.33;-5.33;28.40;-0.04
4;1994;1054;346.22;119867.42;2.42;891.29;162.71;26475.53;1.14
5;1995;674;-33.78;1141.17;-0.24;563.56;110.44;12195.96;0.77
6;1996;717;9.22;84.99;0.06;830.84;-113.84;12958.45;-0.80
7;1997;529;-178.78;31962.74;-1.25;530.93;-1.93;3.73;-0.01
8;1998;559;-148.78;22135.86;-1.04;553.90;5.10;25.98;0.04
9;1999;971;263.22;69284.11;1.84;934.55;36.45;1328.45;0.26
10;2000;808;100.22;10043.80;0.70;668.23;139.77;19534.78;0.98
11;2001;758;50.22;2521.92;0.35;724.95;33.05;1092.09;0.23
12;2003;448;-259.78;67486.30;-1.82;636.74;-188.74;35623.75;-1.32
13;2004;1049;341.22;116430.24;2.39;973.64;75.36;5678.96;0.53
14;2005;759;51.22;2623.36;0.36;713.88;45.12;2035.85;0.32
15;2006;639;-68.78;4730.86;-0.48;674.05;-35.05;1228.34;-0.25
16;2007;699;-8.78;77.11;-0.06;704.89;-5.89;34.73;-0.04
17;2008;614;-93.78;8794.92;-0.66;487.50;126.50;16002.88;0.89
18;2009;741;33.22;1103.49;0.23;804.68;-63.68;4054.77;-0.45
19;2010;1064;356.22;126891.80;2.49;959.86;104.14;10845.74;0.73
20;2011;925;217.22;47183.99;1.52;946.50;-21.50;462.22;-0.15
21;2012;846;138.22;19104.42;0.97;851.63;-5.63;31.75;-0.04
22;2013;1098;390.22;152270.67;2.73;991.63;106.37;11315.58;0.74
23;2014;370;-337.78;114096.17;-2.36;395.32;-25.32;641.32;-0.18
24;2015;403;-304.78;92891.61;-2.13;462.75;-59.75;3570.44;-0.42
25;2016;415;-292.78;85720.86;-2.05;549.00;-134.00;17955.42;-0.94
26;2017;723;15.22;231.61;0.11;689.29;33.71;1136.61;0.24
27;2018;690;-17.78;316.17;-0.12;690.95;-0.95;0.90;-0.01
28;2019;417;-290.78;84553.74;-2.03;589.11;-172.11;29620.36;-1.20
29;2020;479;-228.78;52340.86;-1.60;469.56;9.44;89.18;0.07
30;2021;568;-139.78;19538.80;-0.98;522.31;45.69;2087.12;0.32
31;2022;564;-143.78;20673.05;-1.01;638.29;-74.29;5518.54;-0.52
32;2023;1038;330.22;109044.42;2.31;919.92;118.08;13943.04;0.83
!C<<0;;22649;;;;;;;
!@54=89;;707.78;;;;;;;
KAH89;;1098;;;;;;;
87H89;;370;;;;;;;
;;;;;;;;;
� = ;;212.02;;� -;A@54=5:204@0B8G5A:>5 >B:;>=5=85 (A<);;;;
�4>? =;;142.90;;�4>? -;4>?CAB8<0O ?>3@5H=>ABL ?@>3=>70 (A<);;;;
Pк ;;50.00;;Pк ;:;8<0B8G5A:0O >15A?5G5==>ABL 2 %;;;;
Pм ;;90.63;;Pм ;>15A?5G5==>ABL <5B>40 2 %;;;;
S =;;88.10;;;(допустимой погрешности �;;;;
S/σ ;;0.42;;S -;A@54=5:204@0B8G5A:0O ?>3@5H=>ABL (A<);;;;
(S/σ)^2 ;;0.17;;S/σ ;:@8B5@89 MDD5:B82=>AB8 <5B>40 ?@>3=>78@>20=8O;;;;
� =;;0.91;;� -;:>@@5;OF8>==>5 >B=>H5=85;;;;
;;;;;(оценка эффективности ме;;;;
;;;;�50% -;?>3@5H=>ABL (>H81:0) ?@>3=>7>2 (A<);;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
