Сумма;;9078.0
Средний;;245.35135135135135
Высший;;553.0
Низший;;115.0

σ = ;;90.99731870781696;;σ -;среднеквадратическое отклонение (см)
δдоп =;;61.33219280906864;;δдоп -;допустимая погрешность прогноза (см)
Pк =;;45.94594595;;Pк -;климатическая обеспеченность в %
Pм =;;75.67567568;;Pм -;обеспеченность метода (допустимой погрешности проверочных прогнозов) в %
S =;;62.607592805708734;;S -;среднеквадратическая погрешность (см)
S/σ =;;0.6880157975504232;;S/σ -;критерий эффективности метода прогнозирования
(S/σ)^2 =;;0.4733657376789449;;ρ -;корреляционное отношение
ρ =;;0.7256957091791677;;;(оценка эффективности метода прогнозирования)
Модель:;;TheilSenRegressor;;δ50% -;погрешность (ошибка) прогнозов (см)
Сумма;;9078.0
Средний;;245.35135135135135
Высший;;553.0
Низший;;115.0

σ = ;;90.99731870781696;;σ -;среднеквадратическое отклонение (см)
δдоп =;;61.33219280906864;;δдоп -;допустимая погрешность прогноза (см)
Pк =;;45.94594595;;Pк -;климатическая обеспеченность в %
Pм =;;72.97297297;;Pм -;обеспеченность метода (допустимой погрешности проверочных прогнозов) в %
S =;;63.34027186111142;;S -;среднеквадратическая погрешность (см)
S/σ =;;0.6960674529816699;;S/σ -;критерий эффективности метода прогнозирования
(S/σ)^2 =;;0.4845098991003893;;ρ -;корреляционное отношение
ρ =;;0.7179763929960445;;;(оценка эффективности метода прогнозирования)
Модель:;;Lars3;;δ50% -;погрешность (ошибка) прогнозов (см)
