Dataset_name;Group;Method;Criterion;Correlation;Pm;R2;Augmentation;Data size;Normalization;Shuffle;Equation;Predictors
Вилия-Стешицы;0;KNeighborsRegressor;0.36710695045499425;0.930178739236516;90.0;0.8652324869276344;Spline 2;600;standard;Yes;;
Вилия-Стешицы;0;AdaBoostRegressor;0.4006481094096089;0.9162320079687819;90.0;0.8394810924265061;Spline 2;600;standard;Yes;;
Вилия-Стешицы;0;BaggingRegressor;0.48275416440808255;0.8757559116252964;83.33333333333334;0.766948416746654;Spline 2;600;standard;Yes;;
Вилия-Стешицы;0;ExtraTreesRegressor;0.5012297263547177;0.8653142558737691;86.66666666666667;0.7487687614183747;Spline 2;600;standard;Yes;;
Вилия-Стешицы;0;VotingRegressor;0.504504857329254;0.8634088538642566;83.33333333333334;0.7454748489311891;Spline 2;600;standard;Yes;;
Вилия-Стешицы;0;StackingRegressorRidge;0.5051227275742415;0.863047524814224;86.66666666666667;0.7448510300879587;Spline 2;600;standard;Yes;;
Вилия-Стешицы;0;ElasticNetCV;0.5486140133873404;0.8360757527371757;80.0;0.6990226643150352;Spline 2;600;standard;Yes;;
Вилия-Стешицы;0;OMPCV;0.5658623135018809;0.8244997526732796;73.33333333333333;0.6797998421582991;Spline 2;600;standard;Yes;;
Вилия-Стешицы;0;OMP5;0.5658623135018809;0.8244997526732796;73.33333333333333;0.6797998421582991;Spline 2;600;standard;Yes;;
Вилия-Стешицы;0;LarsCV;0.5685624694951437;0.8226400903685547;76.66666666666667;0.6767367182815838;Spline 2;600;standard;Yes;;
Вилия-Стешицы;0;OMP6;0.5788380724951538;0.8154425092120812;70.0;0.6649464858300951;Spline 2;600;standard;Yes;;
Вилия-Стешицы;0;OMP7;0.5811166034823263;0.8138203076583704;73.33333333333333;0.6623034931571647;Spline 2;600;standard;Yes;;
Вилия-Стешицы;0;HistGradientBoostingRegressor;0.5888031967713914;0.8082764350590645;83.33333333333334;0.65331079547179;Spline 2;600;standard;Yes;;
