Dataset_name;Group;Method;Criterion;Correlation;Pm;R2;Augmentation;Data size;Normalization;Shuffle;Equation;Predictors
Вилия-Стешицы;0;ARDRegression;0.5310686994571943;0.8473287652716885;73.33333333333333;0.7179660364568443;Spline 2;60;None;Yes;Yes;S_2802, Smax, H_2802, X, X1, X2, X3, Xs, L_max, L_2802, Q12, Q01, Q02, Y_sum
Вилия-Стешицы;0;ElasticNetCV;0.6726391414656628;0.7399706652079769;63.33333333333333;0.5475565853683361;Spline 2;60;None;Yes;Yes;S_2802, Smax, H_2802, X, X1, X2, X3, Xs, L_max, L_2802, Q12, Q01, Q02, Y_sum
Вилия-Стешицы;0;ElasticNetCV;0.6726391414656628;0.7399706652079769;63.33333333333333;0.5475565853683361;Spline 2;60;None;Yes;Yes;S_2802, Smax, H_2802, X, X1, X2, X3, Xs, L_max, L_2802, Q12, Q01, Q02, Y_sum
Вилия-Стешицы;0;OMP7;0.5914221730961958;0.8063620856477401;63.33333333333333;0.6502198131701733;Spline 2;60;None;Yes;Yes;S_2802, Smax, H_2802, X, X1, X2, L_2802
Вилия-Стешицы;0;OMP6;0.6268298587241787;0.7791561642006217;66.66666666666666;0.6070843282118261;Spline 2;60;None;Yes;Yes;S_2802, H_2802, X, X1, X2, L_2802
Вилия-Стешицы;0;OMP5;0.628413758992318;0.7778792628095602;70.0;0.6050961475091449;Spline 2;60;None;Yes;Yes;S_2802, H_2802, X, X1, L_2802
Вилия-Стешицы;0;OMP4;0.685003187327696;0.7285400698320562;66.66666666666666;0.5307706333508975;Spline 2;60;None;Yes;Yes;S_2802, X, X1, L_2802
Вилия-Стешицы;0;OMP1;0.7101170114045869;0.7040836811869863;63.33333333333333;0.4957338301138178;Spline 2;60;None;Yes;Yes;S_2802
Вилия-Стешицы;0;OMP3;0.7134056868156684;0.7007512583071575;60.0;0.49105232601906457;Spline 2;60;None;Yes;Yes;S_2802, X, X1
Вилия-Стешицы;0;OMP2;0.7180518362518529;0.6959896266865924;60.0;0.4844015604553422;Spline 2;60;None;Yes;Yes;S_2802, X
Вилия-Стешицы;0;OMP7;0.5914221730961958;0.8063620856477401;63.33333333333333;0.6502198131701733;Spline 2;60;None;Yes;Yes;S_2802, Smax, H_2802, X, X1, X2, L_2802
Вилия-Стешицы;0;OMP7;0.5914221730961958;0.8063620856477401;63.33333333333333;0.6502198131701733;Spline 2;60;None;Yes;Yes;S_2802, Smax, H_2802, X, X1, X2, L_2802
�����-�������;0;AdaBoostRegressor;0.560409609334073;0.8282155937713511;76.66666666666667;0.6859410697660318;Spline 2;60;None;Yes;;
�����-�������;0;ExtraTreesRegressor;0.5723791156296043;0.8199891145564507;80.0;0.6723821479910721;Spline 2;60;None;Yes;;
�����-�������;0;StackingRegressorRidge;0.5929523346498772;0.8052375604958204;80.0;0.64840752883326;Spline 2;60;None;Yes;;
�����-�������;0;BaggingRegressor;0.6232927163311753;0.7819886123010392;80.0;0.611506189768505;Spline 2;60;None;Yes;;
�����-�������;0;KNeighborsRegressor;0.6324227435234198;0.7746234397914323;63.33333333333333;0.6000414734743109;Spline 2;60;None;Yes;;
�����-�������;0;VotingRegressor;0.662622961503607;0.74895314331952;63.33333333333333;0.5609308108881894;Spline 2;60;None;Yes;;
�����-�������;0;HistGradientBoostingRegressor;0.7436734749140552;0.6685430148533856;53.333333333333336;0.44694976270925424;Spline 2;60;None;Yes;;
�����-�������;0;RandomForestRegressor;0.7493395378148878;0.6621859686427751;56.666666666666664;0.43849025706737044;Spline 2;60;None;Yes;;
Вилия-Стешицы;0;KNeighborsRegressor;0.6324227435234198;0.7746234397914323;63.33333333333333;0.6000414734743109;Spline 2;60;None;Yes;;
Вилия-Стешицы;0;KNeighborsRegressor;0.5415243650852396;0.840685055189533;80.0;0.7067513620190282;Spline 2;600;Standard;Yes;;
Вилия-Стешицы;0;OMP7;0.5943776777410273;0.8041860333300893;70.0;0.6467151762031835;Spline 2;600;Standard;Yes;Yes;S_2802, Smax, H_2802, X, X1, X2, L_2802
Вилия-Стешицы;0;OMP7;0.567091167453514;0.8236550296065767;70.0;0.6784076077962107;Spline 2;600;standard;;;
Вилия-Стешицы;0;OMP7;0.5811166034823263;0.8138203076583704;73.33333333333333;0.6623034931571647;Spline 2;600;standard;Yes;;
Вилия-Стешицы;0;OMP7;0.567091167453514;0.8236550296065767;70.0;0.6784076077962107;Spline 2;600;standard;;;
Вилия-Стешицы;0;OMP7;0.567091167453514;0.8236550296065767;70.0;0.6784076077962107;Spline 2;600;standard;;;
Вилия-Стешицы;0;OMP7;0.5811166034823263;0.8138203076583704;73.33333333333333;0.6623034931571647;Spline 2;600;standard;Yes;;
Вилия-Стешицы;0;OMP7;0.5811166034823263;0.8138203076583704;73.33333333333333;0.6623034931571647;Spline 2;600;standard;Yes;;
Вилия-Стешицы;0;OMP7;0.5811166034823263;0.8138203076583704;73.33333333333333;0.6623034931571647;Spline 2;600;standard;Yes;;
Вилия-Стешицы;0;OMP7;0.5811166034823263;0.8138203076583704;73.33333333333333;0.6623034931571647;Spline 2;600;standard;Yes;;
Вилия-Стешицы;0;OMP7;0.5811166034823263;0.8138203076583704;73.33333333333333;0.6623034931571647;Spline 2;600;standard;Yes;;
Вилия-Стешицы;0;OMP7;0.567091167453514;0.8236550296065767;70.0;0.6784076077962107;Spline 2;600;standard;;;
Вилия-Стешицы;0;OMP7;0.5811166034823263;0.8138203076583704;73.33333333333333;0.6623034931571647;Spline 2;600;standard;Yes;;
Вилия-Стешицы;0;OMP7;0.5811166034823263;0.8138203076583704;73.33333333333333;0.6623034931571647;Spline 2;600;standard;Yes;;
Вилия-Стешицы;0;OMP7;0.5811166034823263;0.8138203076583704;73.33333333333333;0.6623034931571647;Spline 2;600;standard;Yes;;
