Сумма;;7514.0
Средний;;203.0810810810811
Высший;;275.0
Низший;;110.0

σ = ;;37.17629051662601;;σ -;среднеквадратическое отклонение (см)
δдоп =;;25.056819808205933;;δдоп -;допустимая погрешность прогноза (см)
Pк =;;43.24324324;;Pк -;климатическая обеспеченность в %
Pм =;;70.27027027;;Pм -;обеспеченность метода (допустимой погрешности проверочных прогнозов) в %
S =;;24.792248627796226;;S -;среднеквадратическая погрешность (см)
S/σ =;;0.666883335676232;;S/σ -;критерий эффективности метода прогнозирования
(S/σ)^2 =;;0.444733383402658;;ρ -;корреляционное отношение
ρ =;;0.7451621411460341;;;(оценка эффективности метода прогнозирования)
Модель:;;ARDRegression;;δ50% -;погрешность (ошибка) прогнозов (см)
Сумма;;7514.0
Средний;;203.0810810810811
Высший;;275.0
Низший;;110.0

σ = ;;37.17629051662601;;σ -;среднеквадратическое отклонение (см)
δдоп =;;25.056819808205933;;δдоп -;допустимая погрешность прогноза (см)
Pк =;;43.24324324;;Pк -;климатическая обеспеченность в %
Pм =;;70.27027027;;Pм -;обеспеченность метода (допустимой погрешности проверочных прогнозов) в %
S =;;24.903956583709462;;S -;среднеквадратическая погрешность (см)
S/σ =;;0.6698881528422502;;S/σ -;критерий эффективности метода прогнозирования
(S/σ)^2 =;;0.448750137318402;;ρ -;корреляционное отношение
ρ =;;0.742462027770847;;;(оценка эффективности метода прогнозирования)
Модель:;;LassoLars_GridSearchCV;;δ50% -;погрешность (ошибка) прогнозов (см)
Сумма;;7514.0
Средний;;203.0810810810811
Высший;;275.0
Низший;;110.0

σ = ;;37.17629051662601;;σ -;среднеквадратическое отклонение (см)
δдоп =;;25.056819808205933;;δдоп -;допустимая погрешность прогноза (см)
Pк =;;43.24324324;;Pк -;климатическая обеспеченность в %
Pм =;;70.27027027;;Pм -;обеспеченность метода (допустимой погрешности проверочных прогнозов) в %
S =;;24.903956583709462;;S -;среднеквадратическая погрешность (см)
S/σ =;;0.6698881528422502;;S/σ -;критерий эффективности метода прогнозирования
(S/σ)^2 =;;0.448750137318402;;ρ -;корреляционное отношение
ρ =;;0.742462027770847;;;(оценка эффективности метода прогнозирования)
Модель:;;LassoLars_GridSearchCV;;δ50% -;погрешность (ошибка) прогнозов (см)
Сумма;;7514.0
Средний;;203.0810810810811
Высший;;275.0
Низший;;110.0

σ = ;;37.17629051662601;;σ -;среднеквадратическое отклонение (см)
δдоп =;;25.056819808205933;;δдоп -;допустимая погрешность прогноза (см)
Pк =;;43.24324324;;Pк -;климатическая обеспеченность в %
Pм =;;70.27027027;;Pм -;обеспеченность метода (допустимой погрешности проверочных прогнозов) в %
S =;;24.903954110797752;;S -;среднеквадратическая погрешность (см)
S/σ =;;0.6698880863237333;;S/σ -;критерий эффективности метода прогнозирования
(S/σ)^2 =;;0.4487500481984736;;ρ -;корреляционное отношение
ρ =;;0.7424620877873337;;;(оценка эффективности метода прогнозирования)
Модель:;;Lasso_GridSearchCV;;δ50% -;погрешность (ошибка) прогнозов (см)
